#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 446693376 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=34112, tid=35200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\avira\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Wed Jul  2 13:35:34 2025 India Standard Time elapsed time: 11817.933977 seconds (0d 3h 16m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001de61ba4840):  VMThread "VM Thread" [stack: 0x00000016fa100000,0x00000016fa200000] [id=35200]

Stack: [0x00000016fa100000,0x00000016fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001689afa060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001de6cc50a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001de6a3258e0, 0x000001de755ee6a0, 0x000001de7e6f4730, 0x000001de02f5e350,
0x000001de75d89a40, 0x000001de75d8a460, 0x000001de02a1ccb0, 0x000001de02a1bd80,
0x000001de02a1c7a0, 0x000001de02a1d6d0, 0x000001de02a1d1c0, 0x000001de02a1dbe0,
0x000001de02a1e0f0, 0x000001de02a1b360, 0x000001de02a1b870, 0x000001de7e3d8900,
0x000001de74595a90, 0x000001de027339f0, 0x000001de02734410, 0x000001de7599f340,
0x000001de75d9d400, 0x000001de7f14a4c0, 0x000001de61d618b0, 0x000001de75d9c960,
0x000001de75d9ceb0, 0x000001de02731680, 0x000001de014b2d60, 0x000001de09454010,
0x000001de755ee190, 0x000001de0113caa0, 0x000001de61d5fe20, 0x000001de61d608c0,
0x000001de01b3ed00, 0x000001de7d6e4760, 0x000001de75a5ca40, 0x000001de745ec460,
0x000001de6a324ec0, 0x000001de02f0caa0, 0x000001de755eb910, 0x000001de094535f0,
0x000001de670d7760, 0x000001de7d6e5690, 0x000001de745ec970
}

Java Threads: ( => current thread )
  0x000001de450c28f0 JavaThread "main" [_thread_blocked, id=2684, stack(0x00000016f9b00000,0x00000016f9c00000)]
  0x000001de61bc7420 JavaThread "Reference Handler" daemon [_thread_blocked, id=11336, stack(0x00000016fa200000,0x00000016fa300000)]
  0x000001de61bc7cf0 JavaThread "Finalizer" daemon [_thread_blocked, id=28480, stack(0x00000016fa300000,0x00000016fa400000)]
  0x000001de61bb3030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12480, stack(0x00000016fa400000,0x00000016fa500000)]
  0x000001de61bb3a00 JavaThread "Attach Listener" daemon [_thread_blocked, id=35184, stack(0x00000016fa500000,0x00000016fa600000)]
  0x000001de61bb42d0 JavaThread "Service Thread" daemon [_thread_blocked, id=23376, stack(0x00000016fa600000,0x00000016fa700000)]
  0x000001de61bf1410 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=35612, stack(0x00000016fa700000,0x00000016fa800000)]
  0x000001de61bf20c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=33224, stack(0x00000016fa800000,0x00000016fa900000)]
  0x000001de61bf2a80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34736, stack(0x00000016fa900000,0x00000016faa00000)]
  0x000001de61bf3390 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15800, stack(0x00000016faa00000,0x00000016fab00000)]
  0x000001de61d015c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33768, stack(0x00000016fab00000,0x00000016fac00000)]
  0x000001de61f25be0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24380, stack(0x00000016fae00000,0x00000016faf00000)]
  0x000001de6863f570 JavaThread "Daemon health stats" [_thread_blocked, id=34088, stack(0x00000016fb300000,0x00000016fb400000)]
  0x000001de682cb070 JavaThread "Incoming local TCP Connector on port 57337" [_thread_in_native, id=1888, stack(0x00000016fb900000,0x00000016fba00000)]
  0x000001de68557950 JavaThread "Daemon periodic checks" [_thread_blocked, id=19884, stack(0x00000016fba00000,0x00000016fbb00000)]
  0x000001de68336570 JavaThread "Cache worker for journal cache (C:\Users\avira\.gradle\caches\journal-1)" [_thread_blocked, id=26036, stack(0x00000016fb200000,0x00000016fb300000)]
  0x000001de683374a0 JavaThread "File lock request listener" [_thread_in_native, id=29476, stack(0x00000016fcc00000,0x00000016fcd00000)]
  0x000001de683388e0 JavaThread "Cache worker for file hash cache (C:\Users\avira\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=13452, stack(0x00000016fb100000,0x00000016fb200000)]
  0x000001de683379b0 JavaThread "Cache worker for file content cache (C:\Users\avira\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=4020, stack(0x00000016fd400000,0x00000016fd500000)]
  0x000001de68339810 JavaThread "File watcher server" daemon [_thread_blocked, id=34592, stack(0x00000016fd300000,0x00000016fd400000)]
  0x000001de6a858680 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10368, stack(0x00000016fd500000,0x00000016fd600000)]
  0x000001de6a859fd0 JavaThread "Memory manager" [_thread_blocked, id=29372, stack(0x00000016fda00000,0x00000016fdb00000)]
  0x000001de6a1d5420 JavaThread "pool-2-thread-1" [_thread_blocked, id=21944, stack(0x0000001685900000,0x0000001685a00000)]
  0x000001de666fb390 JavaThread "pool-4-thread-1" [_thread_blocked, id=6740, stack(0x0000001682900000,0x0000001682a00000)]
  0x000001de666fcce0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2132, stack(0x0000001680900000,0x0000001680a00000)]
  0x000001de666fc7d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=21264, stack(0x0000001680c00000,0x0000001680d00000)]
  0x000001de666f9a40 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6716, stack(0x0000001681300000,0x0000001681400000)]
  0x000001de666fd700 JavaThread "RMI Reaper" [_thread_blocked, id=12140, stack(0x0000001681400000,0x0000001681500000)]
  0x000001de6c3f6100 JavaThread "pool-6-thread-1" [_thread_blocked, id=20532, stack(0x0000001682c00000,0x0000001682d00000)]
  0x000001de6c3f4cc0 JavaThread "jar transforms" [_thread_blocked, id=25620, stack(0x0000001680700000,0x0000001680800000)]
  0x000001de6c3f8980 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29376, stack(0x0000001680800000,0x0000001680900000)]
  0x000001de6c3f51d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15764, stack(0x0000001680a00000,0x0000001680b00000)]
  0x000001de6c3f8e90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30432, stack(0x0000001680d00000,0x0000001680e00000)]
  0x000001de6c3fb710 JavaThread "jar transforms Thread 5" [_thread_blocked, id=34628, stack(0x0000001680e00000,0x0000001680f00000)]
  0x000001de6c3f93a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11540, stack(0x0000001680f00000,0x0000001681000000)]
  0x000001de6c3fc130 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5680, stack(0x0000001681000000,0x0000001681100000)]
  0x000001de6c3f98b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16104, stack(0x0000001681100000,0x0000001681200000)]
  0x000001de6c3fa7e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5616, stack(0x0000001681200000,0x0000001681300000)]
  0x000001de6c3fa2d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23444, stack(0x0000001681500000,0x0000001681600000)]
  0x000001de6c3facf0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29424, stack(0x0000001681600000,0x0000001681700000)]
  0x000001de6c71f450 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26992, stack(0x0000001681700000,0x0000001681800000)]
  0x000001de6c71fe70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16208, stack(0x0000001681800000,0x0000001681900000)]
  0x000001de6c720380 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32896, stack(0x0000001681900000,0x0000001681a00000)]
  0x000001de6c720890 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18708, stack(0x0000001681a00000,0x0000001681b00000)]
  0x000001de6c71ef40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21304, stack(0x0000001681b00000,0x0000001681c00000)]
  0x000001de75515e50 JavaThread "pool-9-thread-1" [_thread_blocked, id=4988, stack(0x0000001683e00000,0x0000001683f00000)]
  0x000001de6e01f490 JavaThread "pool-12-thread-1" [_thread_blocked, id=18476, stack(0x0000001683d00000,0x0000001683e00000)]
  0x000001de6e01e560 JavaThread "pool-14-thread-1" [_thread_blocked, id=12720, stack(0x0000001683b00000,0x0000001683c00000)]
  0x000001de6e027830 JavaThread "pool-16-thread-1" [_thread_blocked, id=976, stack(0x0000001683a00000,0x0000001683b00000)]
  0x000001de00a92d10 JavaThread "pool-18-thread-1" [_thread_blocked, id=8932, stack(0x0000001683800000,0x0000001683900000)]
  0x000001de755ebe20 JavaThread "Cache worker for Java compile cache (C:\Users\avira\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=32844, stack(0x0000001684100000,0x0000001684200000)]
  0x000001de755edc80 JavaThread "pool-21-thread-1" [_thread_blocked, id=21868, stack(0x0000001684200000,0x0000001684300000)]
  0x000001de7e3d7ee0 JavaThread "pool-24-thread-1" [_thread_blocked, id=29260, stack(0x0000001683c00000,0x0000001683d00000)]
  0x000001de75d88600 JavaThread "pool-26-thread-1" [_thread_blocked, id=23648, stack(0x0000001684000000,0x0000001684100000)]
  0x000001de7d749cf0 JavaThread "pool-28-thread-1" [_thread_blocked, id=11660, stack(0x0000001683f00000,0x0000001684000000)]
  0x000001de027c7600 JavaThread "pool-30-thread-1" [_thread_blocked, id=32268, stack(0x0000001683900000,0x0000001683a00000)]
  0x000001de02f130c0 JavaThread "pool-32-thread-1" [_thread_blocked, id=19104, stack(0x0000001684400000,0x0000001684500000)]
  0x000001de01b72570 JavaThread "pool-34-thread-1" [_thread_blocked, id=33396, stack(0x0000001684500000,0x0000001684600000)]
  0x000001de7d633f60 JavaThread "pool-37-thread-1" [_thread_blocked, id=5044, stack(0x0000001684b00000,0x0000001684c00000)]
  0x000001de75d89020 JavaThread "pool-39-thread-1" [_thread_blocked, id=25212, stack(0x0000001684300000,0x0000001684400000)]
  0x000001de014b3c90 JavaThread "pool-41-thread-1" [_thread_blocked, id=29808, stack(0x0000001683600000,0x0000001683700000)]
  0x000001de7d7492d0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=13816, stack(0x0000001680000000,0x0000001680100000)]
  0x000001de7d7497e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14732, stack(0x0000001680100000,0x0000001680200000)]
  0x000001de00a94150 JavaThread "Daemon Thread 13" [_thread_blocked, id=22240, stack(0x0000001680200000,0x0000001680300000)]
  0x000001de7d633540 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=12024, stack(0x0000001680500000,0x0000001680600000)]
  0x000001de735309d0 JavaThread "pool-44-thread-1" [_thread_blocked, id=6272, stack(0x0000001684800000,0x0000001684900000)]
  0x000001de73533250 JavaThread "included builds" [_thread_blocked, id=27660, stack(0x0000001684a00000,0x0000001684b00000)]
  0x000001de01b3ddd0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22148, stack(0x0000001686300000,0x0000001686400000)]
  0x000001de7da2b380 JavaThread "Handler for socket connection from /127.0.0.1:57337 to /127.0.0.1:60599" [_thread_in_native, id=21924, stack(0x0000001680300000,0x0000001680400000)]
  0x000001de7da29f40 JavaThread "Cancel handler" [_thread_blocked, id=2804, stack(0x0000001680400000,0x0000001680500000)]
  0x000001de6cc4dc80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57337 to /127.0.0.1:60599" [_thread_blocked, id=21592, stack(0x0000001680600000,0x0000001680700000)]
  0x000001de6cc50500 JavaThread "Stdin handler" [_thread_blocked, id=2124, stack(0x0000001680b00000,0x0000001680c00000)]
  0x000001de6cc51430 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26872, stack(0x0000001681c00000,0x0000001681d00000)]
  0x000001de6cc4e190 JavaThread "Cache worker for file hash cache (D:\Groww_Assignment\Trady\.gradle\8.6\fileHashes)" [_thread_blocked, id=16288, stack(0x0000001681d00000,0x0000001681e00000)]
  0x000001de6cc4ebb0 JavaThread "Cache worker for checksums cache (D:\Groww_Assignment\Trady\.gradle\8.6\checksums)" [_thread_blocked, id=31844, stack(0x0000001681e00000,0x0000001681f00000)]
  0x000001de6cc4e6a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\avira\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=28816, stack(0x0000001681f00000,0x0000001682000000)]
  0x000001de6cc4f0c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\avira\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=22744, stack(0x0000001682000000,0x0000001682100000)]
  0x000001de735313f0 JavaThread "Configuration cache report writer" [_thread_blocked, id=34188, stack(0x0000001682100000,0x0000001682200000)]
  0x000001de61d60370 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=30468, stack(0x0000001682200000,0x0000001682300000)]
  0x000001de61d61360 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21172, stack(0x0000001682300000,0x0000001682400000)]
  0x000001de73531900 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Groww_Assignment\Trady\.gradle\buildOutputCleanup)" [_thread_blocked, id=35308, stack(0x0000001682400000,0x0000001682500000)]
  0x000001de73531e10 JavaThread "Unconstrained build operations" [_thread_blocked, id=28768, stack(0x0000001682500000,0x0000001682600000)]
  0x000001de73532320 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17632, stack(0x0000001682600000,0x0000001682700000)]
  0x000001de73530ee0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3132, stack(0x0000001682700000,0x0000001682800000)]
  0x000001de73532830 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=840, stack(0x0000001682800000,0x0000001682900000)]
  0x000001de73533760 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21812, stack(0x0000001682a00000,0x0000001682b00000)]
  0x000001de73532d40 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23408, stack(0x0000001682b00000,0x0000001682c00000)]
  0x000001de7352ffb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9752, stack(0x0000001682d00000,0x0000001682e00000)]
  0x000001de735304c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21620, stack(0x0000001682e00000,0x0000001682f00000)]
  0x000001de7d7488b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20444, stack(0x0000001682f00000,0x0000001683000000)]
  0x000001de7d748dc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28952, stack(0x0000001683000000,0x0000001683100000)]
  0x000001de670d8ba0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25476, stack(0x0000001683100000,0x0000001683200000)]
  0x000001de670d8180 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=32936, stack(0x0000001683200000,0x0000001683300000)]
  0x000001de670d8690 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29680, stack(0x0000001683400000,0x0000001683500000)]
  0x000001de670d7250 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22324, stack(0x0000001683500000,0x0000001683600000)]
  0x000001de670d5900 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=712, stack(0x0000001683700000,0x0000001683800000)]
  0x000001de7d632b20 JavaThread "build event listener" [_thread_blocked, id=16660, stack(0x0000001684600000,0x0000001684700000)]
  0x000001de670d53f0 JavaThread "pool-47-thread-1" [_thread_blocked, id=28764, stack(0x0000001684c00000,0x0000001684d00000)]
  0x000001de735e0a70 JavaThread "build event listener" [_thread_blocked, id=7344, stack(0x0000001684d00000,0x0000001684e00000)]
